"addressKey","sitKey","language","streetPrefixName","additionalStreetPrefixName","streetName","streetSuffixName","additionalStreetSuffixName","houseNumber","houseNumberSupplement","city","district","region","country","postalCode","timeZone","longitude","latitude","emailAddress","mobilePhoneNumber","phoneNumber","phoneNumberExtension"
address1,siteA1,EN,,,Biscayne Blvd,,,"10881000",,Miami,,,US,,,25.783,-80.189,[email],,,
address2,siteA2,EN,,,NW 3rd Ave,,,"3090000",,Miami,,,US,,,25.774,-80.193,[email],,,
address3,siteA3,EN,,,S Miami Ave,,,"608000",,Miami,,,US,,,25.774,-80.193,[email],,,
address4,siteA4,EN,,,NW 19th St,,,"2268000",,Miami,,,US,,,25.774,-80.193,[email],,,
address5,siteA5,EN,,,NW 3rd St,,,"1890000",,Miami,,,US,,,25.782,-80.236,[email],,,
address6,siteA6,EN,,,"4th St",,,"181320",,Miami,,,US,,,25.783,-80.148,[email],,,
address7,siteA7,EN,,,NE 2nd Ave,,,"371280",,Miami,,,US,,,25.817,-80.900,[email],,,
address8,siteA8,EN,,,NW 21st St Concourse D,,,"514080",,Miami,,,US,,,25.815,-80.318,[email],,,
address9,siteA9,EN,,,W 40th St,,,"421",,Miami,,,US,,,25.814,-80.131,[email],,,
address10,siteA10,EN,,,SW 7th St,,,"809400",,Miami,,,US,,,25.762,-80.308,[email],,,
address11,siteA11,EN,,,S Flagler St,,,"13915",,Miami,,,US,,,25.767,-80.189,[email],,,
address12,siteA12,EN,,,Main Highway,,,"415492",,Miami,,,US,,,25.731,-80.244,[email],,,
address13,siteA13,EN,,,Washington St,,,"106600",,Boston,,,US,,,-71.058,42.360,[email],,,
address14,siteA14,EN,,,Dorchester Ave,,,"245700",,Boston,,,US,,,-71.058,42.360,[email],,,
address15,siteA15,EN,,,Huntington Ave,,,"14760",,Boston,,,US,,,-71.058,42.360,[email],,,
address16,siteA16,EN,,,E Broadway,,,"710500",,Boston,,,US,,,42.335,-71.046,[email],,,
address17,siteA17,EN,,,Kilmarnock St,,,"9490",,Boston,,,US,,,42.347,-71.102,[email],,,
address18,siteA18,EN,,,Endicott St,,,"132500",,Boston,,,US,,,42.365,-71.056,[email],,,
address19,siteA19,EN,,,Charles St,,,"210045",,Boston,,,US,,,42.362,-71.068,[email],,,
address20,siteA20,EN,,,Washington St,,,"141246",,Boston,,,US,,,42.339,-71.073,[email],,,
address21,siteA21,EN,,,Huntington Ave,,,"67116",,Boston,,,US,,,42.348,-71.081,[email],,,
address22,siteA22,EN,,,Brattle St,,,"11308",,Boston,,,US,,,42.379,-71.128,[email],,,
address23,siteA23,EN,,,Beacon St,,,"148924",,Boston,,,US,,,42.345,-71.121,[email],,,
address24,siteA24,EN,,,Walnut St,,,"1216320",,Philadelphia,,,US,,,-75.163,39.952,[email],,,
address25,siteA25,EN,,,W Girard Ave,,,"135360",,Philadelphia,,,US,,,-75.163,39.952,[email],,,
address26,siteA26,EN,,,S 60th St.,,,"10920",,Philadelphia,,,US,,,-75.163,39.952,[email],,,
address27,siteA27,EN,,,Grant Ave,,,"2611044",,Philadelphia,,,US,,,40.064,-75.002,[email],,,
address28,siteA28,EN,,,W Duncannon Ave,,,"132374",,Philadelphia,,,US,,,40.034,-75.121,[email],,,
address29,siteA29,EN,,,Monument Rd,,,"4161040",,Philadelphia,,,US,,,39.981,-75.225,[email],,,
address30,siteA30,EN,,,Grays Ferry Ave,,,"2944758",,Philadelphia,,,US,,,39.939,-75.181,[email],,,
address31,siteA31,EN,,,S College Ave,,,"128623",,Philadelphia,,,US,,,39.981,-75.175,[email],,,
address32,siteA32,EN,,,Pennsylvania Ave,,,"199593",,Philadelphia,,,US,,,39.968,-75.172,[email],,,
address33,siteA33,EN,,,S 13th St,,,"1072",,Philadelphia,,,US,,,39.950,-75.160,[email],,,
address34,siteA34,EN,,,N Front St,,,"1337476",,Philadelphia,,,US,,,39.978,-75.143,[email],,,
address35,siteA35,EN,,,"120 E 125th St.",,,"11400",,New York,,,US,,,40.800,-73.936,[email],,,
address36,siteA36,EN,,,W 14th St,,,"1752",,New York,,,US,,,40.741,-73.999,[email],,,
address37,siteA37,EN,,,Greenwich St,,,"19239",,New York,,,US,,,40.713,-74.008,[email],,,
address38,siteA38,EN,,,"1st Ave",,,"49113",,New York,,,US,,,40.732,-73.989,[email],,,
address39,siteA39,EN,,,Spring St,,,"4832",,New York,,,US,,,40.725,-73.997,[email],,,
address40,siteA40,EN,,,Clinton St,,,"14536",,New York,,,US,,,40.716,-73.987,[email],,,
address41,siteA41,EN,,,W 34th St,,,"174981",,New York,,,US,,,40.753,-73.999,[email],,,
address42,siteA42,EN,,,Broadway,,,"2696294",,New York,,,US,,,40.786,-73.974,[email],,,
address43,siteA43,EN,,,Rockefeller Plaza,,,"242808",,New York,,,US,,,40.712,-74.006,[email],,,
address44,siteA44,EN,,,"5th Ave",,,"26670",,New York,,,US,,,40.712,-74.006,[email],,,
address45,siteA45,EN,,,"5th Ave",,,"142054",,New York,,,US,,,40.753,-73.974,[email],,,
